Version 4
SHEET 1 4440 2036
TEXT 2632 1008 Left 0 !.SUBCKT 12AX7 1 2 3\n* ANODE G CAT\nX1 1 2 3 TRIO2 G=1.02m MU=90.6 B=18 Vc=50.7 k=5\nX2 2 3 Igrid ALPHA=.01m BETA=.1U\nC1 1 2 1.7p\nC2 2 3 1.6p\nC3 1 3 .46p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n.ENDS
TEXT 3120 744 Left 0 !.SUBCKT 12AT7 1 2 3\n* ANODE G CAT\nX1 1 2 3 TRIO3 G=1.766m MU=45.3 B=3.92 C=.88 Vc=24.6\nX2 2 3 Igrid ALPHA=.04m BETA=.1U\nC1 1 2 1.6p\nC2 2 3 2.5p\nC3 1 3 .45p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n.ENDS
TEXT 3112 1104 Left 0 !.SUBCKT TRIO3 A G C\nB1 A C I={G}*(1+(V(G,C)/({B}-(V(G,C)/{C}))))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT 2624 1296 Left 0 !.SUBCKT TRIO2 A G C\nB1 A C I={G}*((1+V(G,C)/{B})*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5)*(V(A,C)/(V(A,C)+{k}))\n.ENDS
TEXT 3104 1184 Left 0 !.SUBCKT Igrid G1 C\n* Courant grille\nB4 6 0 V=IF(V(G1,C)>0,{ALPHA}*V(G1,C)**1.5,{BETA}/-(V(G1,C)-.1))\nB5 G1 C I=V(6,0)\n.ENDS
TEXT 136 128 Left 0 !.param T=250k
TEXT 128 160 Left 0 !.param B=250k
TEXT 144 192 Left 0 !.param M=10k
TEXT -728 1216 Left 0 ;Input 1
TEXT -736 1056 Left 0 ;Input 2
TEXT -24 648 Left 0 ;Bright
TEXT -744 720 Left 0 ;Input 1
TEXT -752 560 Left 0 ;Input 2
TEXT 496 1696 Top 0 ;Reverb Unit
TEXT 648 1832 Left 0 ;Reverb Pedal
TEXT 152 216 Left 0 !.param R=100k
