Version 4
SHEET 1 5384 24476
SYMBOL res -1632 -640 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R100
SYMATTR Value 330k
SYMBOL Misc\\Pinout9 -2032 -416 R0
SYMATTR InstName U12
SYMATTR SpiceModel EF86pinout
SYMBOL cap -1856 -400 R0
SYMATTR InstName C48
SYMATTR Value .22µ
SYMBOL res -1648 -352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R102
SYMATTR Value .001
SYMBOL cap -672 -96 R0
SYMATTR InstName C18
SYMATTR Value 10µ
TEXT 992 704 Left 0 !.SUBCKT TRIO1 A G C\nB1 A C I={G}*(1+V(G,C)/({B}-(V(G,C)/1000)))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT 992 800 Left 0 !.SUBCKT Igrid G1 C\n* Courant grille\nB4 6 0 V=IF(V(G1,C)>0,{ALPHA}*V(G1,C)**1.5,{BETA}/-(V(G1,C)-.1))\nB5 G1 C I=V(6,0)\n.ENDS
TEXT 992 968 Left 0 !* 5Y3  -  DH full-wave power rectifier (125mA)\n* Data from GE 5Y3GT datasheet - traced on 09-09-01 by AF\n.subckt 5Y3GT  P K\nGP  P  K  VALUE={2.69E-4*(PWR(V(P,K),1.5)+PWRS(V(P,K),1.5))/2}\n* Child-Langmuir law: mean fit error 1.15597 mA\n*   Bp  P K  I=(0.3533050537m)*uramp(V(P,K))^1.5\n* Child-Langmuir law with contact potential: mean fit error 0.958542 mA\n*    Bp  P K  I=(0.3560945008m)*uramp(V(P,K)+(-0.4420163009))^1.5\n* Perugini model: mean fit error 0.656689 mA\n*   Bp  P K  I=((0.3169037014m)+(5.675621737e-05m)*V(P,K))*uramp(V(P,K)+(0.6363978284))^(1.51803242)\n.ends 5Y3
TEXT -832 344 Left 0 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT -1344 472 Left 0 !.SUBCKT DN2540 1 2 3 4 \n*\n* NODE 1 = DRAIN\n* NODE 2 = GATE\n* NODE 3 = SOURCE\n* NODE 4 = BODY\n*\nMOS1 11 2 3 4 ND_DMOS  L=2.5E-06  W=58E-3  \nJFET 1 3 11 JMOD 1   \nDBODY 4 1 DMOS \nR 1 11 1E+05 \n*\n.MODEL ND_DMOS NMOS \n+ LEVEL=3 RS=1.05 NSUB=5.0E14 DELTA=0.1 \n+ KAPPA=0.20 TPG=1 CGDO=3.1716E-10 RD=11 VTO=-1.50 VMAX=1.0E7 \n+ ETA=0.0223089 NFS=6.6E10 TOX=725E-10 LD=1.698E-9 UO=862.425 \n+ XJ=6.4666E-7 THETA=1.0E-5 CGSO=2.50E-9 L=4.0E-6 W=59E-3\n*\n.MODEL DMOS D \n+ IS=5.831E-13   N=1.027      RS=4.8 \n+ BV=400         IBV=0.001 \n*\n.MODEL JMOD NJF \n+ VTO=-2.4       BETA=0.3248  IS=1E-12 \n+ RD=4.45        LAMBDA=0 \n.ENDS
TEXT 488 840 Left 0 !.SUBCKT trace15 1 2 3 4 5 6\n*\n* Primary\n*\nLleak1    1    20   2mH\nLpri1       20  21   150H\nRpri1       21  2     186\nCpri1       1    2     120p\nLleak2    2    22    2mH\nLpri2       22  23    150H\nRpri2      23   3      201\nCpri2       2     3     120p\n*\n* Secondary\n*\nLleak4    4    27    17uH\nLsec2     27  28    0.5H\nRsec2    28    5     1.13\n \nKcoup   Lpri1 LPri2 Lsec2 1.0\n.ENDS
TEXT 1000 216 Left 0 !.SUBCKT dual6SN7 1 2 3 4 5 6 7 8\n*                g"a"k"g'a'k'h1h2\nX1 2 1 3 TRIO1 G=.835m MU=19 B=44.7 Vc=9.3\nX2 1 3 Igrid ALPHA=.05m BETA=.1U\nC1 2 1 2.8p\nC2 1 3 3.4p\nC3 2 3 3.2p\nRF1 2 3 200MEG\nRF2 1 3 50MEG\nX3 5 4 6 TRIO1 G=.835m MU=19 B=44.7 Vc=9.3\nX4 4 6 Igrid ALPHA=.05m BETA=.1U\nC4 5 4 2.8p\nC5 4 6 3.4p\nC6 5 6 3.2p\nRF3 5 6 200MEG\nRF4 4 6 50MEG\n.ENDS
TEXT -2112 -1104 Left 0 !.tran 0 12 10
TEXT 1232 -1424 Left 0 ;V1 and V2 = -13v max, -16 goal.
TEXT 1504 216 Left 0 !.SUBCKT dual6SL7 1 2 3 4 5 6 7 8\n*                  g'a'k'g"a"k"h1h2 \nX1 2 1 3 TRIO1 G=.62m MU=62.7 B=7500 Vc=21.3\nX2 1 3 Igrid ALPHA=.04m BETA=.1U\nC1 2 1 3.8p\nC2 1 3 2.8p\nC3 2 3 3.2p\nRF1 2 3 200MEG\nRF2 1 3 50MEG\nX3 5 4 6 TRIO1 G=.62m MU=62.7 B=7500 Vc=21.3\nX4 4 6 Igrid ALPHA=.04m BETA=.1U\nC4 5 4 3.8p\nC5 4 6 2.8p\nC6 5 6 3.2p\nRF3 5 6 200MEG\nRF4 4 6 50MEG\n.ENDS
TEXT -400 -1280 Left 0 ;Bass\n1M
TEXT -144 -1296 Left 0 ;Treble\n500k
TEXT -400 -1328 Left 0 ;James Tone Stack
TEXT -24 -1216 Left 0 ;Volume\n1M
TEXT -1328 -840 Left 0 ;ground 2&7 to ground or to 3&8.
TEXT -384 376 Left 0 !.SUBCKT EF86pinout S E1 K H1 H2 A E2 U G\n \n*\n* Calculate reduction in mu when Vg < -3V\n*\nEmu             mu              0               VALUE={LIMIT{V(G,K),-3,999}+LIMIT{V(G,K)+3,-999,0}*0.714}\n*\n* Calculate contribution to cathode current\n*\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/15)}\nEgs             gs              0               VALUE={LIMIT{V(S,K)/27.5+V(mu)*1.32+1,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)}\nEcath           cc              0               VALUE={V(gs2)*V(at)}\n*\n* Calculate anode current\n*\nGa              A               K               VALUE={5.83E-4*V(cc)}\n*\n* Calculate screen current\n*\nEscrn           sc              0               VALUE={V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={0.5E-3*V(sc)}\n*\n* Capacitances\n*\nCg1             G               K               3.8p\nCak             A               K               5.3p\nCg1a            G               A               0.05p\n.ENDS
TEXT 88 -1184 Left 0 ;Reverb Mix\n500k
TEXT 496 208 Left 0 !.SUBCKT dual12DW7 1 2 3 4 5 6 7 8 9\n*             a"g"k"h'h'a'g'k'h"\nX1 1 2 3 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX2 2 3 Igrid ALPHA=.04m BETA=.1U\nC1 1 2 1.6p\nC2 2 3 2.5p\nC3 1 3 .45p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\nX3 6 7 8 TRIO2 G=1.02m MU=90.6 B=18 Vc=50.7 k=5\nX4 7 8 Igrid ALPHA=.01m BETA=.1U\nC4 6 7 1.7p\nC5 7 8 1.6p\nC6 6 8 .46p\nRF3 6 8 200MEG\nRF4 7 8 50MEG\n.ENDS
TEXT 760 736 Left 0 !.SUBCKT TRIO2 A G C\nB1 A C I={G}*((1+V(G,C)/{B})*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5)*(V(A,C)/(V(A,C)+{k}))\n.ENDS
TEXT -352 88 Left 0 ;makebelieve reverbtank
TEXT 1312 -1376 Left 0 ;6sn7 = -16v bias\n6bl7 = -9v bias
TEXT -2232 144 Left 0 ;R67 = Variable
TEXT -2232 120 Left 0 ;R64/R65 switch = fast/slow
TEXT -2208 88 Left 0 ;switch
TEXT -2104 88 Left 0 ;to footswitch
TEXT -2688 400 Left 0 !.SUBCKT EF86 K G S U A\n \n*\n* Calculate reduction in mu when Vg < -3V\n*\nEmu             mu              0               VALUE={LIMIT{V(G,K),-3,999}+LIMIT{V(G,K)+3,-999,0}*0.714}\n*\n* Calculate contribution to cathode current\n*\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/15)}\nEgs             gs              0               VALUE={LIMIT{V(S,K)/27.5+V(mu)*1.32+1,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)}\nEcath           cc              0               VALUE={V(gs2)*V(at)}\n*\n* Calculate anode current\n*\nGa              A               K               VALUE={5.83E-4*V(cc)}\n*\n* Calculate screen current\n*\nEscrn           sc              0               VALUE={V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={0.5E-3*V(sc)}\n*\n* Capacitances\n*\nCg1             G               K               3.8p\nCak             A               K               5.3p\nCg1a            G               A               0.05p\n.ENDS
TEXT 1776 -96 Left 0 ;Hammond 125D
TEXT 1416 -352 Left 0 ;(c-a) and (b-a) = 5ma and 5mV when 6sn7s are biased at 1.75W.
TEXT 1896 -392 Left 0 ;300V anode max
TEXT 1776 -8 Left 0 ;22.5k to 8ohm
TEXT 1488 104 Left 0 ;6V
TEXT 1208 -424 Left 0 ;36v swing is the highest before major distortion.\n40v and up make major distortion
TEXT 344 -464 Left 0 ;v=4 leads to heavy distortion on LTP\nthen equal amount on powertube.
TEXT -1272 -16 Right 0 ;depth
TEXT -1360 192 Left 0 ;pot 500k
TEXT -1112 200 Left 0 ;input
TEXT -1552 176 Left 0 !.step param b list .01 500k
TEXT -1736 -272 Left 0 ;10k pot
