Version 4
SHEET 1 5384 24476
TEXT 496 208 Left 0 !.SUBCKT dual12DW7 1 2 3 4 5 6 7 8 9\n*             a"g"k"h'h'a'g'k'h"\nX1 1 2 3 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX2 2 3 Igrid ALPHA=.04m BETA=.1U\nC1 1 2 1.6p\nC2 2 3 2.5p\nC3 1 3 .45p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\nX3 6 7 8 TRIO2 G=1.02m MU=90.6 B=18 Vc=50.7 k=5\nX4 7 8 Igrid ALPHA=.01m BETA=.1U\nC4 6 7 1.7p\nC5 7 8 1.6p\nC6 6 8 .46p\nRF3 6 8 200MEG\nRF4 7 8 50MEG\n.ENDS
TEXT 760 736 Left 0 !.SUBCKT TRIO2 A G C\nB1 A C I={G}*((1+V(G,C)/{B})*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5)*(V(A,C)/(V(A,C)+{k}))\n.ENDS
TEXT -352 88 Left 0 ;makebelieve reverbtank
TEXT 1312 -1376 Left 0 ;6sn7 = -16v bias\n6bl7 = -9v bias
TEXT -3032 32 Right 0 ;depth
TEXT -3056 224 Left 0 ;pot 500k
TEXT -2808 232 Left 0 ;input
TEXT -3040 256 Left 0 ;depth
TEXT -2152 -1056 Left 0 ;R67 = Variable
TEXT -2152 -1080 Left 0 ;R64/R65 switch = fast/slow
TEXT -2200 -864 Left 0 ;switch
TEXT -2160 -1024 Left 0 ;to footswitch
TEXT -2688 400 Left 0 !.SUBCKT EF86 K G S U A\n \n*\n* Calculate reduction in mu when Vg < -3V\n*\nEmu             mu              0               VALUE={LIMIT{V(G,K),-3,999}+LIMIT{V(G,K)+3,-999,0}*0.714}\n*\n* Calculate contribution to cathode current\n*\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/15)}\nEgs             gs              0               VALUE={LIMIT{V(S,K)/27.5+V(mu)*1.32+1,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)}\nEcath           cc              0               VALUE={V(gs2)*V(at)}\n*\n* Calculate anode current\n*\nGa              A               K               VALUE={5.83E-4*V(cc)}\n*\n* Calculate screen current\n*\nEscrn           sc              0               VALUE={V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={0.5E-3*V(sc)}\n*\n* Capacitances\n*\nCg1             G               K               3.8p\nCak             A               K               5.3p\nCg1a            G               A               0.05p\n.ENDS
TEXT -2520 -928 Left 0 ;2 Meg to 470.  1Meg to 470k
TEXT -1992 -376 Left 0 !step param b list 1.8k 3k 5k 8k
TEXT -2096 -328 Left 0 !step param c list 10u 22u 100u
TEXT -1560 56 Left 0 !step param d list .001 500k
