Version 4
SHEET 1 3184 12072
SYMBOL Misc\\Diode 1376 -1136 R0
SYMATTR InstName U18
SYMATTR Value ""
SYMATTR SpiceModel VINT10
SYMBOL res 1280 -1104 R0
SYMATTR InstName R27
SYMATTR Value 100Meg
TEXT -48 704 Left 0 ;Var 0-500k
TEXT -24 680 Left 0 ;Depth
TEXT -552 592 Left 0 ;Foot Sw
TEXT 456 112 Left 0 ;Tremolo Sw
TEXT 216 -528 Left 0 ;Var 0-500k
TEXT -176 -544 Left 0 ;Var 0-500k
TEXT -584 -1272 Left 0 ;Treble 1Meg
TEXT -616 -1096 Left 0 ;Bass 1Meg
TEXT -1096 -1256 Left 0 ;Var 0-500k
TEXT 184 -1072 Left 0 ;Var 0-250
TEXT 1232 -880 Left 0 !.SUBCKT 6BQ5 A S G K\n*\n* Calculate contribution to cathode current\n*\nBat             at  0           V=0.636*ATAN(V(A,K)/15)\nBgs             gs  0           V=URAMP(V(S,K)/19+V(G,K)+V(A,K)/1400)\nBgs2            gs2 0           V=V(gs)^1.5\nBcath           cc  0           V=V(gs2)*V(at)\n*\n* Calculate anode current\n*\nBa              A   K           I=3.2E-3*V(cc)\n*\n* Calculate screen current\n*\nBscrn           sc  0           V=V(gs2)*(1.1-V(at))\nBs              S   K           I=2.0E-3*V(sc)\n*\n* Grid current (approximation - does not model low va/vs)\n*\nBg              G   K           I=(URAMP(V(G,K)+1)^1.5)*50E-6\n*\n* Capacitances\n*\nCg1             G               K               10.8p\nCak             A               K               6.5p\nCg1a            G               A               0.5p\n \n.ENDS
TEXT 1936 -904 Left 0 !.SUBCKT TRIODE A G K H1 H2\n+PARAMS: RCO=1.6 RHO=10.5 HTV=6.3 HWU=10.5\n+ LIP=1 LIF=3.7E-3 RAF=18E-3 RAS=1 CDO=0 RAP=4E-3\n+ ERP=1.5 \n+ MU0=17.3 MUR=19E-3 EMC=9.6E-6 GCO=0 GCF=213E-6\n+ CGA=3.9p CGK=2.4p CAK=0.7p \n \n* Heater model\n \nRcool H1 HA {RCO}\nRload HA HB 1M\nEsens HD 0  VALUE {V(HA,HB)*1000}\nEpwr  HE 0  VALUE {V(H1,H2)*V(HD)/(PWR({HTV},2)/{RHO})}\nRH1   HE HF 91k\nCH1   HF 0  {HWU/1E6}\nEH2   HG 0  VALUE {V(HF)}\nRH2   HG HH 270k\nCH2   HH 0  {HWU/1E6}\nEH3   HJ 0  VALUE {LIMIT(V(HH)-0.75,0,1E6)*4}\nRH3   HJ HK 91k\nCH3   HK 0  {HWU/1E6}\nGhot  HB H2 VALUE {(1/(V(HG)+0.001))/({RHO}-{RCO})*V(HB,H2)}\n \n* Anode/grid model\n \nElim  LI 0  VALUE {PWR(LIMIT(V(A,K),0,1E6),{LIP})*{LIF}}\nEgg   GG 0  VALUE {V(G,K)-{CDO}}\nErpf  RP 0  VALUE {1-PWR(LIMIT(-V(GG)*{RAF},0,0.999),{RAS})+LIMIT(V(GG),0,1E6)*{RAP}}\nEgr   GR 0  VALUE {LIMIT(V(GG),0,1E6)+LIMIT((V(GG))*(1+V(GG)*{MUR}),0,-1E6)}\nEem   EM 0  VALUE {LIMIT(V(A,K)+V(GR)*{MU0},0,1E6)}\nEep   EP 0  VALUE {PWR(V(EM),ERP)*{EMC}*V(RP)}\nEel   EL 0  VALUE {LIMIT(V(EP),0,V(LI))}\nEld   LD 0  VALUE {LIMIT(V(EP)-V(LI),0,1E6)}\nGa    A  K  VALUE {V(HK)*V(EL)}\n \n \n* Grid current model\n \nEgf   GF 0  VALUE {PWR(LIMIT(V(G,K)-{GCO},0,1E6),1.5)*{GCF}}\nGg    G  K  VALUE {(V(GF)+V(LD))*V(HK)}\nCM1             G               K               {CGK}\nCM2             A               G               {CGA}\nCM3             A               K               {CAK}\nRF1             A               0               1000MEG\nRF2             G               0               1000MEG\nRF3             K               0               1000MEG\n \n.ENDS\n \n.SUBCKT TRIODENH A G K\n+PARAMS: LIP=1 LIF=3.7E-3 RAF=18E-3 RAS=1 CDO=0 RAP=4E-3\n+ ERP=1.5\n+ MU0=17.3 MUR=19E-3 EMC=9.6E-6 GCO=0 GCF=213E-6\n+ CGA=3.9p CGK=2.4p CAK=0.7p \n \n* Anode/grid model\n \nElim  LI 0  VALUE {PWR(LIMIT(V(A,K),0,1E6),{LIP})*{LIF}}\nEgg   GG 0  VALUE {V(G,K)-{CDO}}\nErpf  RP 0  VALUE {1-PWR(LIMIT(-V(GG)*{RAF},0,0.999),{RAS})+LIMIT(V(GG),0,1E6)*{RAP}}\nEgr   GR 0  VALUE {LIMIT(V(GG),0,1E6)+LIMIT((V(GG))*(1+V(GG)*{MUR}),0,-1E6)}\nEem   EM 0  VALUE {LIMIT(V(A,K)+V(GR)*{MU0},0,1E6)}\nEep   EP 0  VALUE {PWR(V(EM),ERP)*{EMC}*V(RP)}\nEel   EL 0  VALUE {LIMIT(V(EP),0,V(LI))}\nEld   LD 0  VALUE {LIMIT(V(EP)-V(LI),0,1E6)}\nGa    A  K  VALUE {V(EL)}\n \n* Grid current model\n \nEgf   GF 0  VALUE {PWR(LIMIT(V(G,K)-{GCO},0,1E6),1.5)*{GCF}}\nGg    G  K  VALUE {(V(GF)+V(LD))}\nCM1             G               K               {CGK}\nCM2             A               G               {CGA}\nCM3             A               K               {CAK}\nRF1             A               0               1000MEG\nRF2             G               0               1000MEG\nRF3             K               0               1000MEG\n \n.ENDS\n \n**********************************************************************\n* GENERIC: 12AU7 / ECC82\n* MODEL:   NH12AU7\n* NOTES:   No heater model\n**********************************************************************\n.SUBCKT NH12AU7 A G K\nXV1 A G K TRIODENH\n+PARAMS: LIP= 1 LIF= 0.0037 RAF= 0.000001 RAS= 2.065382774 CDO= 0 \n+ RAP= 0.18 ERP= 1.4 \n+ MU0= 17.08958652 MUR= 0.010938375 EMC= 0.0000183 \n+ GCO= 0 GCF= 0.00012 \n+ CGA=1.60E-12 CGK=1.80E-12 CAK=4.50E-13\n.ENDS\n \n**********************************************************************\n* GENERIC: 12AX7 / ECC83\n* MODEL:   NH12AX7\n* NOTES:   No heater model\n**********************************************************************\n.SUBCKT NH12AX7 A G K\nXV1 A G K TRIODENH\n+PARAMS: LIP= 1.5 LIF= 0.000016 RAF= 0.076498 RAS= 1 CDO=-0.53056 \n+ RAP= 0.18 ERP= 1.5 \n+ MU0= 87.302 MUR=-0.013621 EMC= 0.00000111 \n+ GCO=-0.2 GCF= 0.00001 \n+ CGA=3.90E-12 CGK=2.40E-12 CAK=7.00E-13\n.ENDS
TEXT 632 784 Left 0 !.tran 5
TEXT 1040 -1264 Left 0 ;Hammond 125D
TEXT 1984 -1376 Left 0 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT 2536 -1416 Left 0 !.SUBCKT trace15 1 2 3 4 5 6\n*\n* Primary\n*\nLleak1  1       20      2mH\nLpri1   20      21      150H\nRpri1   21      2       186\nCpri1   1       2       120p\nLleak2  2       22      2mH\nLpri2   22      23      150H\nRpri2   23      3       201\nCpri2   2       3       120p\n*\n* Secondary\n*\nLleak3  5       24              10uH\nLsec1   24      25      0.6H\nRsec1   25      6       0.8\nLleak4  4           27          10uH\nLsec2             27      28    0.3H\nRsec2             28                5                 0.4\n \nKcoup   Lpri1 LPri2 Lsec1 Lsec2 1.0\n.ENDS
