Version 4
SHEET 1 3108 1588
SYMBOL res 2784 544 R0
SYMATTR InstName R90
SYMATTR Value 330
SYMBOL polcap 2800 448 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMBOL polcap 2736 352 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C42
SYMATTR Value 100p
SYMBOL res 2896 416 R0
SYMATTR InstName R91
SYMATTR Value 50k
SYMBOL res 2896 496 R0
SYMATTR InstName R92
SYMATTR Value .001
SYMBOL voltage 2256 192 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 22
SYMBOL polcap 2512 -1088 R0
SYMATTR InstName C45
SYMATTR Value 100µ
SYMBOL res 2304 -1104 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R93
SYMATTR Value 400
TEXT 288 -304 Left 0 ;Bass
TEXT 464 -296 Left 0 ;Treble
TEXT 688 -304 Left 0 ;Volume
TEXT 864 -304 Left 0 ;Reverb
TEXT 288 416 Left 0 ;Bass
TEXT 464 424 Left 0 ;Treble
TEXT 688 416 Left 0 ;Volume
TEXT 864 416 Left 0 ;Reverb
TEXT 272 -976 Left 0 ;Bass
TEXT 448 -968 Left 0 ;Treble
TEXT 672 -976 Left 0 ;Volume
TEXT 848 -976 Left 0 ;Reverb
TEXT 288 1088 Left 0 ;Bass
TEXT 464 1096 Left 0 ;Treble
TEXT 688 1088 Left 0 ;Volume
TEXT 864 1088 Left 0 ;Reverb
TEXT 2520 -608 Left 0 ;To PowerAmp
TEXT 2928 608 Left 0 ;Master Reverb
TEXT -872 1568 Left 0 !.tran 0 10 9.5
